old_path,new_path,category,sha256
recalibration/legacy_audit/audit_results/baseline_normal_paired.csv,archive/legacy_v5/recalibration/legacy_audit/audit_results/baseline_normal_paired.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,5ec97c6b198a979eb46fc4029bea1294dbbe73108548df9f542c2c18084153c3
recalibration/legacy_audit/audit_results/baseline_normal_plot.npz,archive/legacy_v5/recalibration/legacy_audit/audit_results/baseline_normal_plot.npz,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,864b3478c3e3e999773884b98f6baa3bca06c9e4527d468a8f4531b99b97495b
recalibration/legacy_audit/audit_results/breakpoint_audit.csv,archive/legacy_v5/recalibration/legacy_audit/audit_results/breakpoint_audit.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,ff6f2d2cb12776e0c71a51fd683dc000bcb706adb873f5ab002a38d97435fd74
recalibration/legacy_audit/audit_results/cp_exact.json,archive/legacy_v5/recalibration/legacy_audit/audit_results/cp_exact.json,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,88e3b0939c3c80fd503ff62c3bab79c9710223c9ad2f5261ad54215ee5d77949
recalibration/legacy_audit/audit_results/state30high_normal.csv,archive/legacy_v5/recalibration/legacy_audit/audit_results/state30high_normal.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,6a0e846ca46022dbeffb8343a63abf991c4332d2d2d84a3ebb1a2ec126054276
recalibration/legacy_audit/audit_results/state30high_normal_paired.csv,archive/legacy_v5/recalibration/legacy_audit/audit_results/state30high_normal_paired.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,c0f6b5e5fef4f744cb62bcb6affb20a7148b968e8ebfb1117560ca12ef13f0af
recalibration/legacy_audit/audit_results/state30high_normal_plot.npz,archive/legacy_v5/recalibration/legacy_audit/audit_results/state30high_normal_plot.npz,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,d2526562aa3b423a48492d1b717edc58ea01246ee532edadd95772d81efa6970
recalibration/legacy_audit/audit_results/state30middle_normal.csv,archive/legacy_v5/recalibration/legacy_audit/audit_results/state30middle_normal.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,354dda640444ce09f4c2d376e83b28085054a11f54fabf4d0fcb986954ff4138
recalibration/legacy_audit/audit_results/state30middle_normal_paired.csv,archive/legacy_v5/recalibration/legacy_audit/audit_results/state30middle_normal_paired.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,c216c2582e5876e986a1308267fd6ff996731c7c4e72e2900675930cc990e585
recalibration/legacy_audit/audit_results/state30middle_normal_plot.npz,archive/legacy_v5/recalibration/legacy_audit/audit_results/state30middle_normal_plot.npz,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,dbc81d2dc94a1b67ce0de6aecf7342eaa2de947af6fcc90c3d9dd489a52a3c60
recalibration/legacy_audit/audit_results/state35low_normal.csv,archive/legacy_v5/recalibration/legacy_audit/audit_results/state35low_normal.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,d512070688f80cb61971800f28122b91c7b1289e2803fa91f80f7ef30754409b
recalibration/legacy_audit/audit_results/state35low_normal_paired.csv,archive/legacy_v5/recalibration/legacy_audit/audit_results/state35low_normal_paired.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,1e616a6c7f8696acbbcd569d979b9074805d792173f03e007015d0941937e59d
recalibration/legacy_audit/audit_results/state35low_normal_plot.npz,archive/legacy_v5/recalibration/legacy_audit/audit_results/state35low_normal_plot.npz,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,47c1f744fd11a4253a0e0ab37e09a41721c0bbf6897761b26a34777c2274f0ab
recalibration/legacy_audit/audit_results/theta_audit.csv,archive/legacy_v5/recalibration/legacy_audit/audit_results/theta_audit.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,14b67ca20bf67a5e0b229f0df3d77cf63879e4162c02145b7d8c2dad7853268a
recalibration/legacy_audit/audit_results/verification.json,archive/legacy_v5/recalibration/legacy_audit/audit_results/verification.json,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,e84aab80ada59bd917ea0ad06c1d34394a3fbcd2bc447cb37d56f27185420344
results/recalibration_v8/base/acceptance.json,archive/v8/base/acceptance.json,v8粗格子比較（最終fine方策には不採用）,a4c9601dc6025707677e8a3cb61559f0e08492d28f7ca2dba4d5fd9082b2e8df
results/recalibration_v8/base/action_audit.csv,archive/v8/base/action_audit.csv,v8粗格子比較（最終fine方策には不採用）,fdf422b3c82d4837993a0034d43e8344cf1af111771a985560629a4ea87707c5
results/recalibration_v8/base/checks.json,archive/v8/base/checks.json,v8粗格子比較（最終fine方策には不採用）,79554dc3c9197d8a100480b4a45c9e3e924ab639e6552825052c9b0fc5aa3e37
results/recalibration_v8/base/config.json,archive/v8/base/config.json,v8粗格子比較（最終fine方策には不採用）,933eca87586044ad684cc6ca04ebe8cd56f3b98ce5d16464886e7f9db5dd4373
results/recalibration_v8/base/CP.json,archive/v8/base/CP.json,v8粗格子比較（最終fine方策には不採用）,36de4fad36d899ef4a005f2c27d04c2088b4a1094d19bde5d1afda4a328620bf
results/recalibration_v8/base/cTCMV.json,archive/v8/base/cTCMV.json,v8粗格子比較（最終fine方策には不採用）,6f62b02230d5a5f3a8af8d2041c3b31a3d812a57b41e445a697b2a41772fde82
results/recalibration_v8/base/DOMV.json,archive/v8/base/DOMV.json,v8粗格子比較（最終fine方策には不採用）,61485c970d3523415d695f177957705adfb28e592d0e815b725cb9f7d5bfae3a
results/recalibration_v8/base/dTCMV.json,archive/v8/base/dTCMV.json,v8粗格子比較（最終fine方策には不採用）,c39abf60391989d820feb2497186423e3315f53f31618c73c24f19f46d0597d8
results/recalibration_v8/base/independent_mc.csv,archive/v8/base/independent_mc.csv,v8粗格子比較（最終fine方策には不採用）,c6eda6e7d36df9b29ddc398ce9249f658bce31f600bc1ec64264af946eb0d4d4
results/recalibration_v8/base/paired_means.csv,archive/v8/base/paired_means.csv,v8粗格子比較（最終fine方策には不採用）,99dcd98540084aed5ee8406bd8c4fd1295c62b5e4fdb5bfc2157f57152f3746f
results/recalibration_v8/base/PCMV.json,archive/v8/base/PCMV.json,v8粗格子比較（最終fine方策には不採用）,358296e79f4f772985df6b47198e387f2bdf64c11356bd5bf5bf38444c64af5e
results/recalibration_v8/manifest_sha256.json,archive/v8/original_manifest_sha256.json,v8時点の原パスの記録,c5ad8a1fd9b6ba8f61b7e643a438858e0b4b8180f84ae711174cdc20c7e321d2
paper/ICA2026_Japanese_revised_v8.pdf,archive/v8/paper/ICA2026_Japanese_revised_v8.pdf,旧v8論文・報告,e32ff9ea7d073bfb9a5f10bdb9a30297ae5ca38f8f5dd8c6415f0e7f21fce811
paper/ICA2026_Japanese_revised_v8.tex,archive/v8/paper/ICA2026_Japanese_revised_v8.tex,旧v8論文・報告,765300fc899816f5994f02514a2ddf515579390c6e3cb2832b746f6a0f105c09
paper/REVISION_V8_JA.md,archive/v8/paper/REVISION_V8_JA.md,旧v8論文・報告,feda05452c41e56e13a9900f497e0c418ee01641a26dd1462beac3b9ed92eebb
CODEBOOK_JA.md,archive/legacy_v5/CODEBOOK_JA.md,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,8d8c84dc1fad0e741bda607e400dd644877666f7d913b8670d9e1a8a12ee805f
README.md,archive/legacy_v5/README_original.md,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,60a4f297599404dfac5b02501457d1dc476a2c741dee00f1fc946d50689ce061
